id,data
464,Waoooo dios mio que dolor😢😭 cñ ojala y paguen ese o esos hijo del dblo
465,"Pero si fue violada como dice la noticia y yo creo que si , que fue violada , los peritos de inacif pueden saber quién fue o quiénes la tecnología está muy avanzada y seguro que algún rastro dejó el violador y asesino, que no quede en el olvido este caso"
466,Maldito sea 1000 veces 😔
467,Dios mio! Como hay personas tnaa crueles en este mundo.. Capaz de hacer tanto daño.
468,Cuando vamos a aplicar la pena de muerte en RD!!
469,Esperamos se haga justicia y la investigación forence revela más del 50%de las evidencias. Y el ADN de su vagina .y todo ese entorno de los sospechosos. Esperamos los asesi. Nos y viola dores estén preso y con 30ad de carcel
470,Basura de pais igual que toda la prensa de amarillista mediocre que ganan con publicar esto si lo que se queria era evitar una tragedia como esta no después de que sucediera este crimen anden publicando lo que ella queria hacer con su vida
471,Porque no hay nombre o foto de este monstruo? Justicia para esta joven .
472,"Que impotencia Dios mio, uno sale a trabajar y se encuentra un azaros*** que le desgracia la vida. Ni con la muerte ese malhechor paga eso"
473,Yo quisiera que aparezca un loco así acosando una hija ni para que tú veas… así mismo un día no aparece más 🔥
474,Hooo dios k pena cuantas gentes malvadas 😮
475,😢😢 sabra Dios que enfermo le quito la vida a ese angelito
476,Dios tenga misericordia de este mundo
477,"@ramon_tolentino1 @procuraduriagralrd @presidenciard @nuriapiera @aliciaortegah @rcavada @telemicrohd @elshowdelmediodia necesitamos se lleguen a las últimas consecuencias de este caso aun sean personas de escasos recursos que se llegue hasta encontrar esa rata 🐀 , no fue un perrito que mato"
478,Ay Dios mío se da pena y yo te voy a decir algo con el cancelar a una persona eso no va a estar cuando tú le quita la vida otra gente eso no se paga con nada ni con la misma muerte
479,"Ahora nos darán lo de esa joven por un tubo y 7 llaves igual que las otras como por ejemplo del caso de Emely Peguero, la joven esmeralda Riches y muchas más, eso pudo haberse evitado pero en este país a las mujeres no les ponen atención al 100% y entonces cuando pasa lo grave todo el mundo se lamenta incluso personas que pudieron evitar esa desgracia. Ayude si usted ve algo similar y no deje que lo malo pase, tenga empatía y amor al prójimo que este jodido planeta está podrido por las personas malas.😢"
480,Wao muy muy lamentable deberían implementar la.pena de m... Y cadena perpetúa
481,esos malditos acosadores que andan y nadie le pone asunto apagaron una estrella
482,"Me parece que el involucrado tiene que ser un pez gordo porque si fuera un empobrentado hace tiempo que estuviera circulando el video, la foto, y hasta mensaje y nota de voz de WhatsApp, ya enterraron a la chica y no se ha dicho nada nuevo."
483,"Que pena para esa familia ojalá no se quede esa muerte impune,Dios le de fortaleza a sus familiares para tan terrible pérdida 😢"
484,"R.D. tierra de psicópatas que lo que no consiguen por las buenas lo planifican por las malas Paula no es la primera y como ya podría en mayoría la sociedad no será la última, Jesucristo ven pronto."
485,"La familia que encuentre un buen abogado y le hagan su demanda a la empresa por negligente que son e inhumanos, cuando ella se quejó del acoso en Recursos humanos no actuaron a su favor.??? Las personas que trabajan en recursos humanos saben todo que hablen, abusadores."
486,"Me quitaron la vida, me la arrebataron, triste aquel día, que el sol se apagó. Cuantos sueños apagados por seres egoístas con un corazón negro 🖤 y podrido"
487,Señor ten misericordia
488,Aquí se acabarán las violaciones cuando le c o r t e n el p e n e a los violadores 😢
489,Dios mío que penoso 😢
490,EL ACOSO LABORAL ES REAL
491,"La empresa, la prensa, los compañeros que sabían, todos son unos rastreros, pudieron ayudarla y no lo hicieron, se quejó en recursos humanos y como siempre siendo recuerdos humanos, ineficientes. Eso da lástima."
492,Asecinos así tienen que darles la injeccion letal si no ponemos control ahora mañana será muy tarde paz a los restos de esa joven
493,"Coñooooo que impotencia me ha dado ese caso, la empresa donde trabajaba es civilmente responsable de esta desgracia 😡"
494,Dios mío sólo me queda orientar a mi hijo que por necesidad no tolere maltratos ya bastante hambre se ha pasado para llevarlo a ese nivel para que el por un empleito Melo maten o lo envíen de mula a llevar drogas o a lavar dinero porque son cosas que están pasando en este país Dios me libre y me ayude a seguir orientando a mi hijo por el mejor camino 😔que no siempre es el ser sumiso y aguantar acoso u atropello en un empleito
495,Lo malo de este país que orita suertan.ese hijo de madre
496,"Esa muchacha faja trabajando y pagándose su carrera que bastante cara es, y viene un bueno para nada a matarla!"
497,Hay Dios mío que dolor
498,"Yo solo digo que eso está bien turbio, alguien está cubriendo, la tal supervisora no me convence, todo está muy raro, disque que no hay cámara…. JABLADOREEEE"
499,Y la justicia de aquí es una basura con un régimen de consecuencia blandito y favorable para los delincuentes…
